Observation__15
Observation__23
Observation__18
Observation__10
Observation__4
Observation__2
Observation__21
Observation__3
Observation__31
Observation__22
Observation__26
Observation__17
Observation__1
Observation__13
Observation__0
Observation__5
Observation__19
Observation__12
Observation__16
Observation__9
Observation__29
Observation__11
Observation__20
Observation__25
Observation__28
Observation__8
Observation__27
Observation__30
Observation__14
Observation__7
Observation__24
Observation__6
Observation_$0_32,Observation_$1_32
Observation_$0_33,Observation_$1_33
Observation_$0_34,Observation_$1_34
Observation_$0_35,Observation_$1_35
Observation_$0_36,Observation_$1_36
Observation_$0_37,Observation_$1_37
Observation_$0_38,Observation_$1_38
Observation_$0_39,Observation_$1_39
Observation_$0_40,Observation_$1_40
Observation_$0_41,Observation_$1_41
Observation_$0_42,Observation_$1_42
Observation_$0_43,Observation_$1_43
Observation_$0_44,Observation_$1_44
Observation_$0_45,Observation_$1_45
Observation_$0_46,Observation_$1_46
Observation_$0_47,Observation_$1_47
Observation_$0_48,Observation_$1_48
Observation_$0_49,Observation_$1_49
Observation_$0_50,Observation_$1_50
Observation_$0_51,Observation_$1_51
Observation_$0_52,Observation_$1_52
Observation_$0_53,Observation_$1_53
Observation_$0_54,Observation_$1_54
Observation_$0_55,Observation_$1_55
Observation_$0_56,Observation_$1_56
Observation_$0_57,Observation_$1_57
Observation_$0_58,Observation_$1_58
Observation_$0_59,Observation_$1_59
Observation_$0_60,Observation_$1_60
Observation_$0_61,Observation_$1_61
Observation_$0_62,Observation_$1_62
Observation_$0_63,Observation_$1_63
Observation_$0_64,Observation_$1_64
Observation_$0_65,Observation_$1_65
Observation_$0_66,Observation_$1_66
Observation_$0_67,Observation_$1_67
Observation_$0_68,Observation_$1_68
Observation_$0_69,Observation_$1_69
Observation_$0_70,Observation_$1_70
Observation_$0_71,Observation_$1_71
Observation_$0_72,Observation_$1_72
Observation_$0_73,Observation_$1_73
Observation_$0_74,Observation_$1_74
Observation_$0_75,Observation_$1_75
Observation_$0_76,Observation_$1_76
Observation_$0_77,Observation_$1_77
Observation_$0_78,Observation_$1_78
Observation_$0_79,Observation_$1_79
